"Path","SizeBytes","Type","Category","GitState","SecurityDecision"
".gitignore","1544",".gitignore","Repository Policy","MODIFIED_TRACKED","APPROVED"
"00_Governance/AI_STATUS.md","5777",".md","Governance","MODIFIED_TRACKED","APPROVED"
"00_Governance/BACKLOG.md","16668",".md","Governance","MODIFIED_TRACKED","APPROVED"
"00_Governance/CHANGELOG.md","49460",".md","Governance","MODIFIED_TRACKED","APPROVED"
"00_Governance/decisions/ADR-002_PCVUE_OPERATOR_CONFIGURATION_INTEGRITY_BOUNDARY.md","1644",".md","Governance","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-csv-header-sample-collector-rc5/Check-SampleCollector.ps1","6372",".ps1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-csv-header-sample-collector-rc5/Collect-PCVueCsvHeaders.ps1","20327",".ps1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-csv-header-sample-collector-rc5/PACKAGE_SHA256SUMS.txt","525",".txt","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-csv-header-sample-collector-rc5/README_KO.txt","766",".txt","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-csv-header-sample-collector-rc5/RUN_SAMPLE_COLLECTOR.cmd","783",".cmd","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-csv-header-sample-collector-rc5/SampleConfig.psd1","1485",".psd1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-csv-header-sample-collector-rc5/VERSION.txt","179",".txt","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-offline-data-collector-v1/RUN_COLLECTOR.cmd","554",".cmd","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-offline-data-collector-v1/Test-RC61OperatorConfiguration.ps1","6356",".ps1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-limited-tag-pilot-rc1/Check-PilotCollector.ps1","4091",".ps1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-limited-tag-pilot-rc1/Collect-LimitedVarexpTags.ps1","12163",".ps1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-limited-tag-pilot-rc1/PACKAGE_SHA256SUMS.txt","522",".txt","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-limited-tag-pilot-rc1/PilotConfig.psd1","1035",".psd1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-limited-tag-pilot-rc1/README_KO.txt","258",".txt","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-limited-tag-pilot-rc1/RUN_LIMITED_PILOT.cmd","727",".cmd","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-limited-tag-pilot-rc1/VERSION.txt","106",".txt","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-minimal-hierarchy-pilot-rc1/Check-PilotCollector.ps1","4177",".ps1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-minimal-hierarchy-pilot-rc1/Collect-LimitedVarexpTags.ps1","16465",".ps1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-minimal-hierarchy-pilot-rc1/PACKAGE_SHA256SUMS.txt","522",".txt","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-minimal-hierarchy-pilot-rc1/PilotConfig.psd1","1167",".psd1","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-minimal-hierarchy-pilot-rc1/README_KO.txt","216",".txt","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-minimal-hierarchy-pilot-rc1/RUN_LIMITED_PILOT.cmd","727",".cmd","Source","UNTRACKED","APPROVED"
"03_Development/tools/pcvue-varexp-minimal-hierarchy-pilot-rc1/VERSION.txt","118",".txt","Source","UNTRACKED","APPROVED"
"05_QA/2026-08-12_PCV-001_RC61_OPERATOR_CONFIGURATION_TEST_REPORT.md","2397",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-13_PCV_PHASE3_RC5_FIXTURE_MATRIX.csv","1074",".csv","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-13_PCV_PHASE3_RC5_POWERSHELL51_E2E_REPORT.md","1114",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-13_PCV_PHASE3_RC5_READ_BOUNDARY_RESULTS.md","1326",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-14_PCV_PHASE4_LIMITED_PILOT_FIXTURE_MATRIX.csv","1080",".csv","Durable QA","UNTRACKED","APPROVED"
